date,State,total_cases,total_deaths,new_cases,new_deaths
2020-07-05,NV,19980,519,,
2020-07-12,NV,25199,566,5219.0,47.0
2020-07-19,NV,32008,624,6809.0,58.0
2020-07-26,NV,39766,699,7758.0,75.0
2020-08-02,NV,46946,788,7180.0,89.0
2020-08-09,NV,53694,901,6748.0,113.0
2020-08-16,NV,58974,1019,5280.0,118.0
2020-08-23,NV,63808,1138,4834.0,119.0
2020-08-30,NV,67342,1259,3534.0,121.0
2020-09-06,NV,70191,1346,2849.0,87.0
2020-09-13,NV,72564,1422,2373.0,76.0
2020-09-20,NV,74680,1501,2116.0,79.0
2020-09-27,NV,77168,1557,2488.0,56.0
2020-10-04,NV,80530,1604,3362.0,47.0
2020-10-11,NV,83883,1642,3353.0,38.0
2020-10-18,NV,87896,1689,4013.0,47.0
2020-10-25,NV,92994,1731,5098.0,42.0
2020-11-01,NV,98593,1765,5599.0,34.0
2020-11-08,NV,105610,1820,7017.0,55.0
2020-11-15,NV,115064,1878,9454.0,58.0
2020-11-22,NV,126699,1959,11635.0,81.0
2020-11-29,NV,142334,2071,15635.0,112.0
2020-12-06,NV,157992,2216,15658.0,145.0
2020-12-13,NV,175855,2407,17863.0,191.0
2020-12-20,NV,192891,2635,17036.0,228.0
2020-12-27,NV,207382,2845,14491.0,210.0
2020-07-05,MD,68431,3178,2701.0,77.0
2020-07-12,MD,71428,3262,2997.0,84.0
2020-07-19,MD,76432,3340,5004.0,78.0
2020-07-26,MD,81365,3399,4933.0,59.0
2020-08-02,MD,87398,3462,6033.0,63.0
2020-08-09,MD,93178,3530,5780.0,68.0
2020-08-16,MD,98196,3601,5018.0,71.0
2020-08-23,MD,102324,3650,4128.0,49.0
2020-08-30,MD,106135,3708,3811.0,58.0
2020-09-06,MD,110131,3761,3996.0,53.0
2020-09-13,MD,114294,3807,4163.0,46.0
2020-09-20,MD,118458,3845,4164.0,38.0
2020-09-27,MD,121892,3892,3434.0,47.0
2020-10-04,MD,125528,3935,3636.0,43.0
2020-10-11,MD,129471,3965,3943.0,30.0
2020-10-18,MD,133673,4010,4202.0,45.0
2020-10-25,MD,138070,4051,4397.0,41.0
2020-11-01,MD,143437,4106,5367.0,55.0
2020-11-08,MD,150262,4162,6825.0,56.0
2020-11-15,MD,160303,4233,10041.0,71.0
2020-11-22,MD,174730,4346,14427.0,113.0
2020-11-29,MD,190226,4495,15496.0,149.0
2020-12-06,MD,206400,4699,16174.0,204.0
2020-12-13,MD,225836,4952,19436.0,253.0
2020-12-20,MD,244018,5250,18182.0,298.0
2020-12-27,MD,260398,5551,16380.0,301.0
2020-07-05,NC,68183,1349,10066.0,77.0
2020-07-12,NC,79651,1437,11468.0,88.0
2020-07-19,NC,93515,1561,13864.0,124.0
2020-07-26,NC,106878,1700,13363.0,139.0
2020-08-02,NC,119913,1863,13035.0,163.0
2020-08-09,NC,131236,2065,11323.0,202.0
2020-08-16,NC,140541,2239,9305.0,174.0
2020-08-23,NC,150072,2428,9531.0,189.0
2020-08-30,NC,161079,2597,11007.0,169.0
2020-09-06,NC,172012,2777,10933.0,180.0
2020-09-13,NC,181065,2961,9053.0,184.0
2020-09-20,NC,189527,3136,8462.0,175.0
2020-09-27,NC,200281,3326,10754.0,190.0
2020-10-04,NC,212804,3532,12523.0,206.0
2020-10-11,NC,225384,3685,12580.0,153.0
2020-10-18,NC,239082,3844,13698.0,159.0
2020-10-25,NC,252806,3986,13724.0,142.0
2020-11-01,NC,265711,4167,12905.0,181.0
2020-11-08,NC,284590,4441,18879.0,274.0
2020-11-15,NC,302617,4661,18027.0,220.0
2020-11-22,NC,324334,4846,21717.0,185.0
2020-11-29,NC,350218,5091,25884.0,245.0
2020-12-06,NC,378559,5351,28341.0,260.0
2020-12-13,NC,417040,5670,38481.0,319.0
2020-12-20,NC,459045,6009,42005.0,339.0
2020-12-27,NC,489191,6224,30146.0,215.0
2020-06-28,OH,48122,2766,,
2020-07-05,OH,53838,2858,5716.0,92.0
2020-07-12,OH,61537,2985,7699.0,127.0
2020-07-19,OH,70789,3090,9252.0,105.0
2020-07-26,OH,80145,3239,9356.0,149.0
2020-08-02,OH,89320,3415,9175.0,176.0
2020-08-09,OH,97438,3593,8118.0,178.0
2020-08-16,OH,105211,3737,7773.0,144.0
2020-08-23,OH,111937,3899,6726.0,162.0
2020-08-30,OH,118856,4042,6919.0,143.0
2020-09-06,OH,127022,4189,8166.0,147.0
2020-09-13,OH,134198,4334,7176.0,145.0
2020-09-20,OH,141463,4533,7265.0,199.0
2020-09-27,OH,147848,4678,6385.0,145.0
2020-10-04,OH,155342,4820,7494.0,142.0
2020-10-11,OH,164326,4951,8984.0,131.0
2020-10-18,OH,175865,5023,11539.0,72.0
2020-10-25,OH,190617,5131,14752.0,108.0
2020-11-01,OH,209212,5251,18595.0,120.0
2020-11-08,OH,235624,5421,26412.0,170.0
2020-11-15,OH,275552,5613,39928.0,192.0
2020-11-22,OH,317323,5742,41771.0,129.0
2020-11-29,OH,387438,6219,70115.0,477.0
2020-12-06,OH,447871,6713,60433.0,494.0
2020-12-13,OH,529203,7250,81332.0,537.0
2020-12-20,OH,596247,7818,67044.0,568.0
2020-12-27,OH,650488,8344,54241.0,526.0
2020-07-05,ID,6685,91,1753.0,2.0
2020-07-12,ID,9402,98,2717.0,7.0
2020-07-19,ID,12915,109,3513.0,11.0
2020-07-26,ID,16754,134,3839.0,25.0
2020-08-02,ID,20093,172,3339.0,38.0
2020-08-09,ID,23276,218,3183.0,46.0
2020-08-16,ID,26488,250,3212.0,32.0
2020-08-23,ID,28884,289,2396.0,39.0
2020-08-30,ID,31002,334,2118.0,45.0
2020-09-06,ID,32863,369,1861.0,35.0
2020-09-13,ID,34544,397,1681.0,28.0
2020-09-20,ID,36499,427,1955.0,30.0
2020-09-27,ID,39201,448,2702.0,21.0
2020-10-04,ID,42421,463,3220.0,15.0
2020-10-11,ID,46344,495,3923.0,32.0
2020-10-18,ID,50732,514,4388.0,19.0
2020-10-25,ID,56516,542,5784.0,28.0
2020-11-01,ID,62572,598,6056.0,56.0
2020-11-08,ID,69538,654,6966.0,56.0
2020-11-15,ID,78107,729,8569.0,75.0
2020-11-22,ID,87853,810,9746.0,81.0
2020-11-29,ID,96812,884,8959.0,74.0
2020-12-06,ID,106252,986,9440.0,102.0
2020-12-13,ID,117322,1110,11070.0,124.0
2020-12-20,ID,126498,1237,9176.0,127.0
2020-12-27,ID,133226,1318,6728.0,81.0
2020-07-05,TX,175270,3468,40704.0,623.0
2020-07-12,TX,230089,4562,54819.0,1094.0
2020-07-19,TX,294859,6130,64770.0,1568.0
2020-07-26,TX,359067,7871,64208.0,1741.0
2020-08-02,TX,411852,9594,52785.0,1723.0
2020-08-09,TX,466030,11080,54178.0,1486.0
2020-08-16,TX,513657,12423,47627.0,1343.0
2020-08-23,TX,561510,13483,47853.0,1060.0
2020-08-30,TX,596416,14288,34906.0,805.0
2020-09-06,TX,625872,14970,29456.0,682.0
2020-09-13,TX,649627,15525,23755.0,555.0
2020-09-20,TX,677407,16005,27780.0,480.0
2020-09-27,TX,722079,16477,44672.0,472.0
2020-10-04,TX,752598,16873,30519.0,396.0
2020-10-11,TX,781387,17317,28789.0,444.0
2020-10-18,TX,809930,17781,28543.0,464.0
2020-10-25,TX,845328,18363,35398.0,582.0
2020-11-01,TX,896271,19115,50943.0,752.0
2020-11-08,TX,1007325,20015,111054.0,900.0
2020-11-15,TX,1075335,21009,68010.0,994.0
2020-11-22,TX,1155390,22158,80055.0,1149.0
2020-11-29,TX,1241127,23391,85737.0,1233.0
2020-12-06,TX,1330734,24701,89607.0,1310.0
2020-12-13,TX,1432229,26162,101495.0,1461.0
2020-12-20,TX,1536002,27713,103773.0,1551.0
2020-12-27,TX,1640174,29350,104172.0,1637.0
