country,date,total_cases,total_deaths,new_cases,new_deaths
Bangladesh,2020-07-05,152615,1923,24165,283
Bangladesh,2020-07-12,175036,2230,22421,307
Bangladesh,2020-07-19,196116,2502,21080,272
Bangladesh,2020-07-26,215802,2795,19686,293
Bangladesh,2020-08-02,234394,3068,18592,273
Bangladesh,2020-08-09,249666,3298,15272,230
Bangladesh,2020-08-16,268939,3550,19273,252
Bangladesh,2020-08-23,287445,3820,18506,270
Bangladesh,2020-08-30,304283,4121,16838,301
Bangladesh,2020-09-06,319356,4381,15073,260
Bangladesh,2020-09-13,332712,4628,13356,247
Bangladesh,2020-09-20,344202,4853,11490,225
Bangladesh,2020-09-27,355116,5069,10914,216
Bangladesh,2020-10-04,364814,5273,9698,204
Bangladesh,2020-10-11,374387,5454,9573,181
Bangladesh,2020-10-18,384354,5608,9967,154
Bangladesh,2020-10-25,394640,5742,10286,134
Bangladesh,2020-11-01,404710,5881,10070,139
Bangladesh,2020-11-08,415754,6018,11044,137
Bangladesh,2020-11-15,427126,6141,11372,123
Bangladesh,2020-11-22,441023,6301,13897,160
Bangladesh,2020-11-29,456295,6515,15272,214
Bangladesh,2020-12-06,471533,6742,15238,227
Bangladesh,2020-12-13,485616,6962,14083,220
Bangladesh,2020-12-20,496846,7186,11230,224
Bangladesh,2020-12-27,505880,7379,9034,193
Indonesia,2020-07-05,59318,2985,8428,338
Indonesia,2020-07-12,70294,3419,10976,434
Indonesia,2020-07-19,81692,3878,11398,459
Indonesia,2020-07-26,93567,4536,11875,658
Indonesia,2020-08-02,106127,5047,12560,511
Indonesia,2020-08-09,119134,5519,13007,472
Indonesia,2020-08-16,133076,5957,13942,438
Indonesia,2020-08-23,147287,6431,14211,474
Indonesia,2020-08-30,163350,7056,16063,625
Indonesia,2020-09-06,184227,7726,20877,670
Indonesia,2020-09-13,207376,8438,23149,712
Indonesia,2020-09-20,232865,9209,25489,771
Indonesia,2020-09-27,262083,10072,29218,863
Indonesia,2020-10-04,291162,10835,29079,763
Indonesia,2020-10-11,320233,11565,29071,730
Indonesia,2020-10-18,349191,12239,28958,674
Indonesia,2020-10-25,377476,12964,28285,725
Indonesia,2020-11-01,403390,13690,25914,726
Indonesia,2020-11-08,426061,14341,22671,651
Indonesia,2020-11-15,453311,14945,27250,604
Indonesia,2020-11-22,483803,15589,30492,644
Indonesia,2020-11-29,517406,16381,33603,792
Indonesia,2020-12-06,557060,17341,39654,960
Indonesia,2020-12-13,599274,18336,42214,995
Indonesia,2020-12-20,643639,19394,44365,1058
Indonesia,2020-12-27,692668,20631,49029,1237
Nigeria,2020-07-05,26388,601,4005,58
Nigeria,2020-07-12,30299,682,3911,81
Nigeria,2020-07-19,34285,759,3986,77
Nigeria,2020-07-26,38356,820,4071,61
Nigeria,2020-08-02,42157,871,3801,51
Nigeria,2020-08-09,44909,918,2752,47
Nigeria,2020-08-16,47686,960,2777,42
Nigeria,2020-08-23,50444,986,2758,26
Nigeria,2020-08-30,53016,1008,2572,22
Nigeria,2020-09-06,54402,1032,1386,24
Nigeria,2020-09-13,55610,1069,1208,37
Nigeria,2020-09-20,56651,1089,1041,20
Nigeria,2020-09-27,57732,1101,1081,12
Nigeria,2020-10-04,58813,1111,1081,10
Nigeria,2020-10-11,59723,1113,910,2
Nigeria,2020-10-18,60809,1117,1086,4
Nigeria,2020-10-25,61701,1126,892,9
Nigeria,2020-11-01,62394,1137,693,11
Nigeria,2020-11-08,63361,1150,967,13
Nigeria,2020-11-15,64533,1160,1172,10
Nigeria,2020-11-22,65664,1164,1131,4
Nigeria,2020-11-29,66822,1169,1158,5
Nigeria,2020-12-06,68090,1176,1268,7
Nigeria,2020-12-13,70857,1185,2767,9
Nigeria,2020-12-20,75270,1203,4413,18
Nigeria,2020-12-27,80888,1235,5618,32
Pakistan,2020-07-05,213894,4375,23453,552
Pakistan,2020-07-12,237583,4914,23689,539
Pakistan,2020-07-19,255671,5370,18088,456
Pakistan,2020-07-26,267654,5677,11983,307
Pakistan,2020-08-02,276252,5895,8598,218
Pakistan,2020-08-09,281331,6019,5079,124
Pakistan,2020-08-16,285987,6124,4656,105
Pakistan,2020-08-23,290418,6199,4431,75
Pakistan,2020-08-30,294141,6263,3723,64
Pakistan,2020-09-06,296682,6314,2541,51
Pakistan,2020-09-13,299640,6357,2958,43
Pakistan,2020-09-20,303152,6395,3512,38
Pakistan,2020-09-27,307584,6432,4432,37
Pakistan,2020-10-04,312159,6480,4575,48
Pakistan,2020-10-11,316392,6534,4233,54
Pakistan,2020-10-18,320577,6601,4185,67
Pakistan,2020-10-25,324866,6688,4289,87
Pakistan,2020-11-01,330337,6765,5471,77
Pakistan,2020-11-08,337682,6876,7345,111
Pakistan,2020-11-15,348491,7031,10809,155
Pakistan,2020-11-22,363785,7305,15294,274
Pakistan,2020-11-29,383106,7798,19321,493
Pakistan,2020-12-06,403867,8147,20761,349
Pakistan,2020-12-13,426015,8539,22148,392
Pakistan,2020-12-20,446048,9005,20033,466
Pakistan,2020-12-27,463057,9570,17009,565
Russia,2020-07-05,661174,9678,43932,962
Russia,2020-07-12,707404,10836,46230,1158
Russia,2020-07-19,752714,11924,45310,1088
Russia,2020-07-26,795013,12878,42299,954
Russia,2020-08-02,834488,13783,39475,905
Russia,2020-08-09,871889,14594,37401,811
Russia,2020-08-16,907753,15368,35864,774
Russia,2020-08-23,942183,16083,34430,715
Russia,2020-08-30,975742,16790,33559,707
Russia,2020-09-06,1010183,17520,34441,730
Russia,2020-09-13,1046557,18241,36374,721
Russia,2020-09-20,1085543,19050,38986,809
Russia,2020-09-27,1129648,19927,44105,877
Russia,2020-10-04,1186148,20889,56500,962
Russia,2020-10-11,1261166,22052,75018,1163
Russia,2020-10-18,1355134,23470,93968,1418
Russia,2020-10-25,1464183,25227,109049,1757
Russia,2020-11-01,1582791,27282,118608,2055
Russia,2020-11-08,1713806,29528,131015,2246
Russia,2020-11-15,1859771,32006,145965,2478
Russia,2020-11-22,2017317,34846,157546,2840
Russia,2020-11-29,2190186,38046,172869,3200
Russia,2020-12-06,2376586,41574,186400,3528
Russia,2020-12-13,2570247,45291,193661,3717
Russia,2020-12-20,2763621,49148,193374,3857
Russia,2020-12-27,2963798,53069,200177,3921
