date,State,total_cases,total_deaths,new_cases,new_deaths,norm_pop
2020-07-05,NV,648.66844406582,16.849795919427457,150.51185719164874,0.7467154261017949,30.80156
2020-07-12,NV,818.1079140147448,18.375692659722432,169.43946994892468,1.5258967402949721,30.80156
2020-07-19,NV,1039.1681460289674,20.25871416902261,221.06023201422266,1.8830215093001783,30.80156
2020-07-26,NV,1291.038505841912,22.693655775876287,251.87035981294454,2.434941606853679,30.80156
2020-08-02,NV,1524.1435823380375,25.58311981600932,233.10507649612552,2.8894640401330323,30.80156
2020-08-09,NV,1743.223395178686,29.25176517033553,219.07981284064834,3.6686453543262094,30.80156
2020-08-16,NV,1914.6432843011848,33.08273996511865,171.419889122499,3.8309747947831214,30.80156
2020-08-23,NV,2071.5833873349275,36.94618064799315,156.94010303374245,3.863440682874504,30.80156
2020-08-30,NV,2186.3178358498726,40.874553107050424,114.73444851494536,3.9283724590572686,30.80156
2020-09-06,NV,2278.813151022221,43.69908537100069,92.49531517234841,2.8245322639502675,30.80156
2020-09-13,NV,2355.8547034630715,46.166492865945756,77.0415524408504,2.4674074949450615,30.80156
2020-09-20,NV,2424.5525226644368,48.73129802516496,68.69781920136514,2.5648051592192087,30.80156
2020-09-27,NV,2505.327652235796,50.54938775828238,80.77512957135937,1.8180897331174137,30.80156
2020-10-04,NV,2614.4779679990233,52.075284498577346,109.15031576322758,1.5258967402949721,30.80156
2020-10-11,NV,2723.3360907694287,53.30898824604988,108.85812277040515,1.2337037474725308,30.80156
2020-10-18,NV,2853.6216996801463,54.83488498634485,130.2856089107175,1.5258967402949721,30.80156
2020-10-25,NV,3019.1327971700134,56.19845228618291,165.5110974898674,1.3635672998380601,30.80156
2020-11-01,NV,3200.909304593664,57.30229248128991,181.77650742364997,1.1038401951070012,30.80156
2020-11-08,NV,3428.7224413308936,59.08791632631594,227.8131367372302,1.7856238450260313,30.80156
2020-11-15,NV,3735.654947346823,60.97093783561612,306.93250601592905,1.8830215093001783,30.80156
2020-11-22,NV,4113.395555290057,63.60067477101809,377.74060794323407,2.629736935401973,30.80156
2020-11-29,NV,4620.99971559882,67.23685423725293,507.6041603087636,3.6361794662348275,30.80156
2020-12-06,NV,5129.350591333686,71.94440801050337,508.3508757348654,4.707553773250446,30.80156
2020-12-13,NV,5709.288750310049,78.1453926359574,579.9381589763635,6.200984625454036,30.80156
2020-12-20,NV,6262.37761983484,85.54761512079259,553.0888695247903,7.402222484835184,30.80156
2020-12-27,NV,6732.840804167062,92.36545161998289,470.46318433222217,6.817836499190301,30.80156
2020-07-05,MD,1131.8991412049595,52.56646067936113,44.67652935649919,1.273636712495534,60.4568
2020-07-12,MD,1181.47172857313,53.955882547538074,49.57258736817033,1.3894218681769461,60.4568
2020-07-19,MD,1264.2415741488137,55.246059996559524,82.76984557568379,1.29017744902145,60.4568
2020-07-26,MD,1345.8370274311574,56.22196345158857,81.59545328234375,0.9759034550290455,60.4568
2020-08-02,MD,1445.627290892009,57.26402985272128,99.79026346085138,1.0420664011327097,60.4568
2020-08-09,MD,1541.2327480118036,58.38879993648357,95.60545711979462,1.1247700837622898,60.4568
2020-08-16,MD,1624.23416389885,59.563192229823606,83.00141588704662,1.174392293340038,60.4568
2020-08-23,MD,1692.5143242778315,60.37368831959349,68.28016037898135,0.8104960897698853,60.4568
2020-08-30,MD,1755.5510711780973,61.33305103809662,63.036746900265975,0.9593627185031295,60.4568
2020-09-06,MD,1821.6478543356577,62.20971007397017,66.09678315756044,0.8766590358735493,60.4568
2020-09-13,MD,1890.5069404930462,62.97058395416231,68.85908615738842,0.7608738801921372,60.4568
2020-09-20,MD,1959.3825673869605,63.59913194214712,68.87562689391433,0.6285479879848089,60.4568
2020-09-27,MD,2016.1834566169562,64.37654655886517,56.80088922999563,0.7774146167180532,60.4568
2020-10-04,MD,2076.325574625187,65.08779822947956,60.14211800823067,0.7112516706143891,60.4568
2020-10-11,MD,2141.5456987468738,65.58402032525704,65.2201241216869,0.4962220957774808,60.4568
2020-10-18,MD,2211.0498736287727,66.32835346892327,69.50417488189915,0.7443331436662212,60.4568
2020-10-25,MD,2283.7794921332256,67.00652366648582,72.72961850445276,0.678170197562557,60.4568
2020-11-01,MD,2372.553625067817,67.9162641754112,88.77413293459131,0.9097405089253814,60.4568
2020-11-08,MD,2485.444151857194,68.84254542086249,112.89052678937688,0.9262812454512974,60.4568
2020-11-15,MD,2651.529687313917,70.01693771420254,166.08553545672282,1.174392293340038,60.4568
2020-11-22,MD,2890.162893173307,71.88604094163105,238.6332058593905,1.8691032274285109,60.4568
2020-11-29,MD,3146.478146378902,74.35061068399254,256.31525320559473,2.464569742361488,60.4568
2020-12-06,MD,3414.0080189490677,77.7249209352794,267.5298725701658,3.3743102512868695,60.4568
2020-12-13,MD,3735.4937740667715,81.90972727633616,321.4857551177039,4.184806341056754,60.4568
2020-12-20,MD,4036.237445580977,86.83886676105914,300.7436715142052,4.929139484722976,60.4568
2020-12-27,MD,4307.174709875481,91.81762845535985,270.9372642945045,4.978761694300724,60.4568
2020-07-05,NC,650.0996750216722,12.862215825121156,95.97558524512198,0.7341665074383462,104.88084
2020-07-12,NC,759.442811480152,13.701263262193551,109.34313645847992,0.8390474370723956,104.88084
2020-07-19,NC,891.6309213389213,14.883557378068291,132.18810985876925,1.1822941158747393,104.88084
2020-07-26,NC,1019.042181584358,16.208870943444005,127.41126024543662,1.3253135653757158,104.88084
2020-08-02,NC,1143.3260832007065,17.763015628021286,124.2839016163486,1.5541446845772782,104.88084
2020-08-09,NC,1251.2866983140104,19.6890108813011,107.96061511330382,1.9259952532798172,104.88084
2020-08-16,NC,1340.0064301544494,21.34803649551243,88.71973184043911,1.6590256142113278,104.88084
2020-08-23,NC,1430.88098836737,23.150081559224734,90.87455821292049,1.8020450637123042,104.88084
2020-08-30,NC,1535.8286604111865,24.7614340236024,104.94767204381658,1.6113524643776689,104.88084
2020-09-06,NC,1640.070769837465,26.47766741761412,104.24210942627843,1.7162333940117183,104.88084
2020-09-13,NC,1726.3877749262876,28.232039331492768,86.3170050888227,1.7543719138786453,104.88084
2020-09-20,NC,1807.0698137047718,29.900599575670824,80.68203877848423,1.6685602441780596,104.88084
2020-09-27,NC,1909.6052243670053,31.71217926934986,102.53541066223345,1.811579693679036,104.88084
2020-10-04,NC,2029.0073954403872,33.67631304249661,119.40217107338194,1.9641337731467443,104.88084
2020-10-11,NC,2148.953040421873,35.135111427406564,119.94564498148564,1.4587983849099606,104.88084
2020-10-18,NC,2279.5584017061647,36.65111759211692,130.60536128429177,1.516006164710351,104.88084
2020-10-25,NC,2410.4116633695917,38.00503504739283,130.8532616634268,1.3539174552759112,104.88084
2020-11-01,NC,2533.456063090265,39.73080307137128,123.04439972067347,1.72576802397845,104.88084
2020-11-08,NC,2713.460342232194,42.34329168225578,180.00427914192906,2.6124886108845047,104.88084
2020-11-15,NC,2885.3411166424676,44.440910274936776,171.8807744102736,2.097618592680989,104.88084
2020-11-22,NC,3092.4046756299813,46.20481681878215,207.06355898751383,1.7639065438453772,104.88084
2020-11-29,NC,3339.1990376888666,48.54080116063143,246.7943620588851,2.3359843418492834,104.88084
2020-12-06,NC,3609.4199855760116,51.01980495198169,270.22094788714503,2.4790037913502596,104.88084
2020-12-13,NC,3976.3220813258167,54.06135191136913,366.9020957498052,3.0415469593874342,104.88084
2020-12-20,NC,4376.824213078385,57.293591470091194,400.50213175256795,3.2322395587220694,104.88084
2020-12-27,NC,4664.255168055481,59.343536912938525,287.4309549770959,2.04994544284733,104.88084
2020-06-28,OH,411.68267873488975,23.663070724007834,,,116.891
2020-07-05,OH,460.5829362397447,24.450128752427474,48.90025750485495,0.7870580284196388,116.891
2020-07-12,OH,526.4477162484708,25.536611030789366,65.86478000872607,1.0864822783618926,116.891
2020-07-19,OH,605.5983779760631,26.43488378061613,79.15066172759236,0.8982727498267616,116.891
2020-07-26,OH,685.6387574749125,27.709575587513154,80.04037949884935,1.2746918068970237,116.891
2020-08-02,OH,764.1306858526319,29.2152518157942,78.4919283777194,1.505676228281048,116.891
2020-08-09,OH,833.5800018820953,30.738038001214804,69.44931602946335,1.5227861854206055,116.891
2020-08-16,OH,900.077850304985,31.969954915262935,66.4978484228897,1.2319169140481303,116.891
2020-08-23,OH,957.6186361653164,33.35586144356708,57.54078586033142,1.3859065283041465,116.891
2020-08-30,OH,1016.810532889615,34.57922337904543,59.1918967242987,1.2233619354783516,116.891
2020-09-06,OH,1086.6704878904277,35.8368052288029,69.85995500081272,1.2575818497574662,116.891
2020-09-13,OH,1148.0610141071595,37.077277121420806,61.39052621673182,1.240471892617909,116.891
2020-09-20,OH,1210.2129334166018,38.77971785680677,62.15191930944213,1.7024407353859579,116.891
2020-09-27,OH,1264.8364715846387,40.020189749424674,54.62353816803689,1.240471892617909,116.891
2020-10-04,OH,1328.94748098656,41.23499670633325,64.11100940192145,1.2148069569085729,116.891
2020-10-11,OH,1405.8054084574517,42.35569889897425,76.85792747089168,1.1207021926410075,116.891
2020-10-18,OH,1504.5213061741279,42.971657355998325,98.71589771667621,0.6159584570240652,116.891
2020-10-25,OH,1630.724350035503,43.89559504153442,126.20304386137512,0.9239376855360977,116.891
2020-11-01,OH,1789.8041765405376,44.92219246990786,159.0798265050346,1.0265974283734418,116.891
2020-11-08,OH,2015.7582705255322,46.376538826770236,225.95409398499456,1.454346356862376,116.891
2020-11-15,OH,2357.3414548596556,48.01909471216774,341.58318433412325,1.642555885397507,116.891
2020-11-22,OH,2714.6914646978807,49.122686947669195,357.35000983822533,1.10359223550145,116.891
2020-11-29,OH,3314.5237871179133,53.20341172545363,599.8323224200323,4.0807247777844315,116.891
2020-12-06,OH,3831.5268070253483,57.429571138924295,517.0030199074351,4.226159413470669,116.891
2020-12-13,OH,4527.320324062588,62.023594630895445,695.7935170372398,4.594023491971153,116.891
2020-12-20,OH,5100.88030729483,66.88282245852974,573.559983232242,4.8592278276342915,116.891
2020-12-27,OH,5564.910899898196,71.38274118623333,464.0305926033655,4.499918727703587,116.891
2020-07-05,ID,374.0770481208014,5.092148299026616,98.09380184828196,0.1119153472313542,17.87065
2020-07-12,ID,526.1140473345961,5.483852014336356,152.03699921379467,0.3917037153097397,17.87065
2020-07-19,ID,722.6933547464697,6.099386424108804,196.57930741187366,0.6155344097724481,17.87065
2020-07-26,ID,937.5148637570541,7.498328264500731,214.82150901058438,1.3989418403919274,17.87065
2020-08-02,ID,1124.3575359597999,9.62471986189646,186.84267220274583,2.1263915973957297,17.87065
2020-08-09,ID,1302.4708110785002,12.198772848217608,178.11327511870022,2.5740529863211465,17.87065
2020-08-16,ID,1482.206858732055,13.989418403919274,179.73604765355483,1.7906455557016672,17.87065
2020-08-23,ID,1616.2814447152173,16.17176767493068,134.07458598316234,2.182349271011407,17.87065
2020-08-30,ID,1734.7997974332213,18.68986298763615,118.5183527180041,2.5180953127054693,17.87065
2020-09-06,ID,1838.9370280319965,20.64838156418485,104.13723059877508,1.9585185765486983,17.87065
2020-09-13,ID,1933.0018773799497,22.21519642542381,94.0648493479532,1.5668148612389587,17.87065
2020-09-20,ID,2042.3991292985984,23.89392663389412,109.39725191864872,1.6787302084703128,17.87065
2020-09-27,ID,2193.596763408158,25.06903777982334,151.19763410955952,1.175111145929219,17.87065
2020-10-04,ID,2373.780472450638,25.908402884058496,180.18370904248025,0.8393651042351564,17.87065
2020-10-11,ID,2593.3024260449392,27.699048439760162,219.52195359430127,1.7906455557016672,17.87065
2020-10-18,ID,2838.8446978705306,28.762244238458027,245.54227182559111,1.0631957986978648,17.87065
2020-10-25,ID,3162.503882063607,30.329059099696988,323.6591841930763,1.5668148612389587,17.87065
2020-11-01,ID,3501.3835534801474,33.462688822174904,338.87967141654053,3.1336297224779175,17.87065
2020-11-08,ID,3891.184707886954,36.596318544652824,389.8011544068067,3.1336297224779175,17.87065
2020-11-15,ID,4370.686013099691,40.793144065828606,479.50130521273707,4.196825521175782,17.87065
2020-11-22,ID,4916.04950015808,45.32571562869845,545.363487058389,4.532571562869845,17.87065
2020-11-29,ID,5417.374298080931,49.466583476258556,501.32479792285113,4.140867847560105,17.87065
2020-12-06,ID,5945.614737012923,55.17426618505762,528.2404389319918,5.707682708799064,17.87065
2020-12-13,ID,6565.066183938468,62.113017713401575,619.4514469255455,6.9387515283439605,17.87065
2020-12-20,ID,7078.533797035921,69.21964226259257,513.4676130974531,7.106624549190991,17.87065
2020-12-27,ID,7455.017025122197,73.75221382546242,376.4832280862755,4.532571562869845,17.87065
2020-07-05,TX,604.4651652419183,11.960319467444357,140.3785592857137,2.148581034664889,289.95881
2020-07-12,TX,793.5230524638998,15.733269149504371,189.05788722198162,3.7729496820600135,289.95881
2020-07-19,TX,1016.8996072235225,21.140933776076675,223.37655475962256,5.407664626572305,289.95881
2020-07-26,TX,1238.3379556565292,27.14523486973891,221.43834843300672,6.004301093662233,289.95881
2020-08-02,TX,1420.3810534330719,33.08745818069814,182.0430977765428,5.9422233109592355,289.95881
2020-08-09,TX,1607.2282818376857,38.21232401940124,186.84722840461373,5.12486583870309,289.95881
2020-08-16,TX,1771.4826461041137,42.84401636218606,164.25436426642804,4.631692342784825,289.95881
2020-08-23,TX,1936.516431420035,46.49970801025152,165.03378531592122,3.655691648065461,289.95881
2020-08-30,TX,2056.8990471439715,49.27596440335784,120.38261572393678,2.7762563931063173,289.95881
2020-09-06,TX,2158.4858897717227,51.62802261466033,101.58684262775115,2.3520582113024946,289.95881
2020-09-13,TX,2240.4113191111524,53.54208758133612,81.92542933942927,1.9140649666757839,289.95881
2020-09-20,TX,2336.218030416113,55.19749512008274,95.80671130496086,1.6554075387466238,289.95881
2020-09-27,TX,2490.281292022132,56.825312533183585,154.06326160601913,1.6278174131008467,289.95881
2020-10-04,TX,2595.534172595066,58.19102375264955,105.25288057293378,1.3657112194659646,289.95881
2020-10-11,TX,2694.8206884971005,59.72227572599018,99.2865159020345,1.5312519733406271,289.95881
2020-10-18,TX,2793.258808035527,61.32250301344525,98.43811953842685,1.6002272874550698,289.95881
2020-10-25,TX,2915.3382164866794,63.32968465417553,122.07940845115206,2.0071816407302814,289.95881
2020-11-01,TX,3091.0286878332818,65.92315646487857,175.69047134660264,2.593471810703044,289.95881
2020-11-08,TX,3474.0279145165478,69.0270456000285,382.99922668326576,3.10388913514992,289.95881
2020-11-15,TX,3708.57847016271,72.45511871151629,234.55055564616228,3.4280731114878003,289.95881
2020-11-22,TX,3984.6694087342953,76.41775050739102,276.09093857158535,3.962631795874731,289.95881
2020-11-29,TX,4280.356234045794,80.67007862254641,295.6868253114985,4.25232811515539,289.95881
2020-12-06,TX,4589.389782638437,85.18796169704241,309.03354859264317,4.517883074495995,289.95881
2020-12-13,TX,4939.422257940705,90.22660839310245,350.0324753022679,5.038646696060036,289.95881
2020-12-20,TX,5297.311021520608,95.57564400267748,357.8887635799029,5.349035609575028,289.95881
2020-12-27,TX,5656.575842617094,101.22127346294461,359.26482109648606,5.6456294602671315,289.95881
